SerialNumber,Vendor,Customer_ID,InstalledDate,LastServiceDate,SupportStatus,InstallationType,DeviceConnectionLimit,Plan_ID
CI142301287273,Cisco,9000252,2020-08-22,2021-08-22,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR117589132876,Arista,9000253,2020-07-10,2021-07-10,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI101917066608,Cisco,9000254,2020-08-22,2021-08-22,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU122315762064,Juniper,9000255,2020-03-30,2021-03-30,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO148711961465,Nokia,9000256,2020-06-28,2021-06-28,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI150480713570,Cisco,9000257,2020-08-14,2021-08-14,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP132968531303,HPE,9000258,2020-06-04,2021-06-04,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU115004419470,Juniper,9000259,2020-07-14,2021-07-14,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP137928985763,HPE,9000260,2020-01-28,2021-01-28,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI186778048282,Cisco,9000261,2020-04-06,2021-04-06,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
